,Days,S,I,R
77,77,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",11,
78,78,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",12,
79,79,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",12,
80,80,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",12,
81,81,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",14,
82,82,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",14,
83,83,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",14,
84,84,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",14,
85,85,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",14,
86,86,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",14,
87,87,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",16,
88,88,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",17,
89,89,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",17,
90,90,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",19,
91,91,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",19,
92,92,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",20,
93,93,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",20,
94,94,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",20,
95,95,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",20,
96,96,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",24,
97,97,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",24,
98,98,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",24,
99,99,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",24,
100,100,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",24,
101,101,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",25,
102,102,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",26,
