,Days,S,I,R
77,77,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",6,
78,78,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",6,
79,79,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",9,
80,80,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",9,
81,81,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",9,
82,82,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",9,
83,83,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",9,
84,84,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",10,
85,85,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",10,
86,86,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",10,
87,87,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",11,
88,88,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",12,
89,89,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",12,
90,90,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",17,
91,91,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",21,
92,92,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",21,
93,93,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",22,
94,94,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",23,
95,95,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",23,
96,96,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",25,
97,97,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",26,
98,98,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",29,
99,99,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",29,
100,100,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",29,
101,101,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",31,
102,102,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",32,
