,Days,S,I,R
75,75,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",1163,
76,76,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",1235,
77,77,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",1345,
78,78,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",1362,
79,79,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",1409,
80,80,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",1472,
81,81,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",1571,
82,82,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",1624,
83,83,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",1668,
84,84,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",1751,
85,85,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",1850,
86,86,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",1929,
87,87,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",1997,
88,88,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",2070,
89,89,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",2109,
90,90,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",2147,
91,91,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",2233,
92,92,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",2450,
93,93,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",2603,
94,94,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",2773,
95,95,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",2954,
96,96,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",3021,
97,97,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",3089,
98,98,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",3196,
99,99,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",3319,
