,Days,S,I,R
77,77,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",2,
78,78,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",2,
79,79,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",2,
80,80,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",2,
81,81,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",2,
82,82,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",2,
83,83,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",2,
84,84,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",3,
85,85,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",3,
86,86,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",4,
87,87,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",4,
88,88,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",4,
89,89,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",4,
90,90,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",4,
91,91,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",5,
92,92,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",5,
93,93,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",6,
94,94,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",7,
95,95,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",7,
96,96,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",8,
97,97,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",9,
98,98,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",12,
99,99,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",13,
100,100,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",14,
101,101,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",14,
102,102,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",14,
