,Days,S,I,R
75,75,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",58,
76,76,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",64,
77,77,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",67,
78,78,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",74,
79,79,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",77,
80,80,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",79,
81,81,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",84,
82,82,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",91,
83,83,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",94,
84,84,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",103,
85,85,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",118,
86,86,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",130,
87,87,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",154,
88,88,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",166,
89,89,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",185,
90,90,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",201,
91,91,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",212,
92,92,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",229,
93,93,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",266,
94,94,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",280,
95,95,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",292,
96,96,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",300,
97,97,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",327,
98,98,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",348,
99,99,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",364,
