,Days,S,I,R
77,77,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30784. 30784. 30784. 30784. 30784. 30784. 30784.
 30784. 30784. 30784. 30783. 30783. 30783. 30783. 30782. 30782. 30782.
 30782. 30781. 30779. 30778. 30777. 30775. 30774. 30774. 30773. 30773.
 30772. 30771. 30771. 30769. 30769. 30768. 30766. 30765. 30764.]",0,
78,78,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30784. 30784. 30784. 30784. 30784. 30784. 30784.
 30784. 30784. 30784. 30783. 30783. 30783. 30783. 30782. 30782. 30782.
 30782. 30781. 30779. 30778. 30777. 30775. 30774. 30774. 30773. 30773.
 30772. 30771. 30771. 30769. 30769. 30768. 30766. 30765. 30764.]",0,
79,79,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30784. 30784. 30784. 30784. 30784. 30784. 30784.
 30784. 30784. 30784. 30783. 30783. 30783. 30783. 30782. 30782. 30782.
 30782. 30781. 30779. 30778. 30777. 30775. 30774. 30774. 30773. 30773.
 30772. 30771. 30771. 30769. 30769. 30768. 30766. 30765. 30764.]",0,
80,80,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30784. 30784. 30784. 30784. 30784. 30784. 30784.
 30784. 30784. 30784. 30783. 30783. 30783. 30783. 30782. 30782. 30782.
 30782. 30781. 30779. 30778. 30777. 30775. 30774. 30774. 30773. 30773.
 30772. 30771. 30771. 30769. 30769. 30768. 30766. 30765. 30764.]",0,
81,81,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30784. 30784. 30784. 30784. 30784. 30784. 30784.
 30784. 30784. 30784. 30783. 30783. 30783. 30783. 30782. 30782. 30782.
 30782. 30781. 30779. 30778. 30777. 30775. 30774. 30774. 30773. 30773.
 30772. 30771. 30771. 30769. 30769. 30768. 30766. 30765. 30764.]",0,
82,82,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30784. 30784. 30784. 30784. 30784. 30784. 30784.
 30784. 30784. 30784. 30783. 30783. 30783. 30783. 30782. 30782. 30782.
 30782. 30781. 30779. 30778. 30777. 30775. 30774. 30774. 30773. 30773.
 30772. 30771. 30771. 30769. 30769. 30768. 30766. 30765. 30764.]",0,
83,83,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30784. 30784. 30784. 30784. 30784. 30784. 30784.
 30784. 30784. 30784. 30783. 30783. 30783. 30783. 30782. 30782. 30782.
 30782. 30781. 30779. 30778. 30777. 30775. 30774. 30774. 30773. 30773.
 30772. 30771. 30771. 30769. 30769. 30768. 30766. 30765. 30764.]",0,
84,84,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30784. 30784. 30784. 30784. 30784. 30784. 30784.
 30784. 30784. 30784. 30783. 30783. 30783. 30783. 30782. 30782. 30782.
 30782. 30781. 30779. 30778. 30777. 30775. 30774. 30774. 30773. 30773.
 30772. 30771. 30771. 30769. 30769. 30768. 30766. 30765. 30764.]",0,
85,85,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30784. 30784. 30784. 30784. 30784. 30784. 30784.
 30784. 30784. 30784. 30783. 30783. 30783. 30783. 30782. 30782. 30782.
 30782. 30781. 30779. 30778. 30777. 30775. 30774. 30774. 30773. 30773.
 30772. 30771. 30771. 30769. 30769. 30768. 30766. 30765. 30764.]",0,
86,86,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30784. 30784. 30784. 30784. 30784. 30784. 30784.
 30784. 30784. 30784. 30783. 30783. 30783. 30783. 30782. 30782. 30782.
 30782. 30781. 30779. 30778. 30777. 30775. 30774. 30774. 30773. 30773.
 30772. 30771. 30771. 30769. 30769. 30768. 30766. 30765. 30764.]",0,
87,87,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30784. 30784. 30784. 30784. 30784. 30784. 30784.
 30784. 30784. 30784. 30783. 30783. 30783. 30783. 30782. 30782. 30782.
 30782. 30781. 30779. 30778. 30777. 30775. 30774. 30774. 30773. 30773.
 30772. 30771. 30771. 30769. 30769. 30768. 30766. 30765. 30764.]",0,
88,88,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30784. 30784. 30784. 30784. 30784. 30784. 30784.
 30784. 30784. 30784. 30783. 30783. 30783. 30783. 30782. 30782. 30782.
 30782. 30781. 30779. 30778. 30777. 30775. 30774. 30774. 30773. 30773.
 30772. 30771. 30771. 30769. 30769. 30768. 30766. 30765. 30764.]",0,
89,89,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30784. 30784. 30784. 30784. 30784. 30784. 30784.
 30784. 30784. 30784. 30783. 30783. 30783. 30783. 30782. 30782. 30782.
 30782. 30781. 30779. 30778. 30777. 30775. 30774. 30774. 30773. 30773.
 30772. 30771. 30771. 30769. 30769. 30768. 30766. 30765. 30764.]",0,
90,90,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30784. 30784. 30784. 30784. 30784. 30784. 30784.
 30784. 30784. 30784. 30783. 30783. 30783. 30783. 30782. 30782. 30782.
 30782. 30781. 30779. 30778. 30777. 30775. 30774. 30774. 30773. 30773.
 30772. 30771. 30771. 30769. 30769. 30768. 30766. 30765. 30764.]",0,
91,91,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30784. 30784. 30784. 30784. 30784. 30784. 30784.
 30784. 30784. 30784. 30783. 30783. 30783. 30783. 30782. 30782. 30782.
 30782. 30781. 30779. 30778. 30777. 30775. 30774. 30774. 30773. 30773.
 30772. 30771. 30771. 30769. 30769. 30768. 30766. 30765. 30764.]",0,
92,92,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30784. 30784. 30784. 30784. 30784. 30784. 30784.
 30784. 30784. 30784. 30783. 30783. 30783. 30783. 30782. 30782. 30782.
 30782. 30781. 30779. 30778. 30777. 30775. 30774. 30774. 30773. 30773.
 30772. 30771. 30771. 30769. 30769. 30768. 30766. 30765. 30764.]",0,
93,93,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30784. 30784. 30784. 30784. 30784. 30784. 30784.
 30784. 30784. 30784. 30783. 30783. 30783. 30783. 30782. 30782. 30782.
 30782. 30781. 30779. 30778. 30777. 30775. 30774. 30774. 30773. 30773.
 30772. 30771. 30771. 30769. 30769. 30768. 30766. 30765. 30764.]",1,
94,94,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30784. 30784. 30784. 30784. 30784. 30784. 30784.
 30784. 30784. 30784. 30783. 30783. 30783. 30783. 30782. 30782. 30782.
 30782. 30781. 30779. 30778. 30777. 30775. 30774. 30774. 30773. 30773.
 30772. 30771. 30771. 30769. 30769. 30768. 30766. 30765. 30764.]",1,
95,95,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30784. 30784. 30784. 30784. 30784. 30784. 30784.
 30784. 30784. 30784. 30783. 30783. 30783. 30783. 30782. 30782. 30782.
 30782. 30781. 30779. 30778. 30777. 30775. 30774. 30774. 30773. 30773.
 30772. 30771. 30771. 30769. 30769. 30768. 30766. 30765. 30764.]",1,
96,96,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30784. 30784. 30784. 30784. 30784. 30784. 30784.
 30784. 30784. 30784. 30783. 30783. 30783. 30783. 30782. 30782. 30782.
 30782. 30781. 30779. 30778. 30777. 30775. 30774. 30774. 30773. 30773.
 30772. 30771. 30771. 30769. 30769. 30768. 30766. 30765. 30764.]",1,
97,97,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30784. 30784. 30784. 30784. 30784. 30784. 30784.
 30784. 30784. 30784. 30783. 30783. 30783. 30783. 30782. 30782. 30782.
 30782. 30781. 30779. 30778. 30777. 30775. 30774. 30774. 30773. 30773.
 30772. 30771. 30771. 30769. 30769. 30768. 30766. 30765. 30764.]",1,
98,98,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30784. 30784. 30784. 30784. 30784. 30784. 30784.
 30784. 30784. 30784. 30783. 30783. 30783. 30783. 30782. 30782. 30782.
 30782. 30781. 30779. 30778. 30777. 30775. 30774. 30774. 30773. 30773.
 30772. 30771. 30771. 30769. 30769. 30768. 30766. 30765. 30764.]",1,
99,99,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30784. 30784. 30784. 30784. 30784. 30784. 30784.
 30784. 30784. 30784. 30783. 30783. 30783. 30783. 30782. 30782. 30782.
 30782. 30781. 30779. 30778. 30777. 30775. 30774. 30774. 30773. 30773.
 30772. 30771. 30771. 30769. 30769. 30768. 30766. 30765. 30764.]",1,
100,100,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30784. 30784. 30784. 30784. 30784. 30784. 30784.
 30784. 30784. 30784. 30783. 30783. 30783. 30783. 30782. 30782. 30782.
 30782. 30781. 30779. 30778. 30777. 30775. 30774. 30774. 30773. 30773.
 30772. 30771. 30771. 30769. 30769. 30768. 30766. 30765. 30764.]",1,
101,101,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30784. 30784. 30784. 30784. 30784. 30784. 30784.
 30784. 30784. 30784. 30783. 30783. 30783. 30783. 30782. 30782. 30782.
 30782. 30781. 30779. 30778. 30777. 30775. 30774. 30774. 30773. 30773.
 30772. 30771. 30771. 30769. 30769. 30768. 30766. 30765. 30764.]",1,
102,102,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30784. 30784. 30784. 30784. 30784. 30784. 30784.
 30784. 30784. 30784. 30783. 30783. 30783. 30783. 30782. 30782. 30782.
 30782. 30781. 30779. 30778. 30777. 30775. 30774. 30774. 30773. 30773.
 30772. 30771. 30771. 30769. 30769. 30768. 30766. 30765. 30764.]",1,
