,Days,S,I,R
77,77,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
78,78,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
79,79,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
80,80,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
81,81,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
82,82,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
83,83,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
84,84,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
85,85,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
86,86,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
87,87,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
88,88,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
89,89,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
90,90,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
91,91,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
92,92,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
93,93,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
94,94,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
95,95,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
96,96,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
97,97,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
98,98,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
99,99,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
100,100,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",4,
101,101,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",4,
102,102,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",4,
