,Days,S,I,R
77,77,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",5,
78,78,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",5,
79,79,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",5,
80,80,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",5,
81,81,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",5,
82,82,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",5,
83,83,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",5,
84,84,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",5,
85,85,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",5,
86,86,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",5,
87,87,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",6,
88,88,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",6,
89,89,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",6,
90,90,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",7,
91,91,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",7,
92,92,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",7,
93,93,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",7,
94,94,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",9,
95,95,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",9,
96,96,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",9,
97,97,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",9,
98,98,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",9,
99,99,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",9,
100,100,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",9,
101,101,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",9,
102,102,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",10,
