,Days,S,I,R
77,77,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",22,
78,78,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",25,
79,79,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",28,
80,80,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",30,
81,81,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",32,
82,82,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",36,
83,83,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",37,
84,84,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",39,
85,85,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",42,
86,86,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",44,
87,87,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",45,
88,88,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",45,
89,89,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",46,
90,90,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",48,
91,91,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",48,
92,92,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",48,
93,93,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",48,
94,94,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",51,
95,95,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",52,
96,96,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",52,
97,97,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",53,
98,98,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",53,
99,99,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",56,
100,100,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",59,
101,101,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",59,
102,102,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",63,
