,Days,S,I,R
77,77,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",10,
78,78,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",11,
79,79,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",12,
80,80,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",13,
81,81,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",13,
82,82,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",13,
83,83,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",15,
84,84,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",15,
85,85,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",15,
86,86,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",15,
87,87,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",15,
88,88,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",15,
89,89,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",15,
90,90,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",15,
91,91,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",15,
92,92,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",15,
93,93,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",16,
94,94,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",16,
95,95,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",16,
96,96,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",16,
97,97,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",17,
98,98,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",18,
99,99,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",18,
100,100,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",18,
101,101,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",19,
102,102,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",19,
