,Days,S,I,R
77,77,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",52,
78,78,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",61,
79,79,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",68,
80,80,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",74,
81,81,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",81,
82,82,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",81,
83,83,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",88,
84,84,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",92,
85,85,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",95,
86,86,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",98,
87,87,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",101,
88,88,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",101,
89,89,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",103,
90,90,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",106,
91,91,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",110,
92,92,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",113,
93,93,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",126,
94,94,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",135,
95,95,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",139,
96,96,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",141,
97,97,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",145,
98,98,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",147,
99,99,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",150,
100,100,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",157,
101,101,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",163,
102,102,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",165,
