,Days,S,I,R
77,77,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",17,
78,78,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",17,
79,79,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",18,
80,80,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",18,
81,81,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",19,
82,82,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",19,
83,83,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",19,
84,84,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",19,
85,85,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",21,
86,86,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",21,
87,87,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",21,
88,88,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",21,
89,89,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",21,
90,90,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",22,
91,91,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",22,
92,92,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",22,
93,93,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",22,
94,94,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",22,
95,95,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",22,
96,96,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",22,
97,97,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",22,
98,98,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",22,
99,99,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",23,
100,100,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",23,
101,101,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",24,
102,102,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",24,
