,Days,S,I,R
77,77,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",2,
78,78,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",2,
79,79,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",2,
80,80,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",2,
81,81,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",2,
82,82,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",3,
83,83,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",3,
84,84,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",6,
85,85,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",7,
86,86,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",8,
87,87,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",8,
88,88,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",8,
89,89,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",10,
90,90,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",13,
91,91,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",14,
92,92,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",14,
93,93,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",14,
94,94,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",14,
95,95,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",14,
96,96,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",14,
97,97,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",14,
98,98,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",14,
99,99,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",14,
100,100,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",15,
101,101,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",15,
102,102,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",15,
