,Days,S,I,R
77,77,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",19,
78,78,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",21,
79,79,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",21,
80,80,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",21,
81,81,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",21,
82,82,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",22,
83,83,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",22,
84,84,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",22,
85,85,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",22,
86,86,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",24,
87,87,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",24,
88,88,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",24,
89,89,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",26,
90,90,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",29,
91,91,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",33,
92,92,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",34,
93,93,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",35,
94,94,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",42,
95,95,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",45,
96,96,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",46,
97,97,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",46,
98,98,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",48,
99,99,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",49,
100,100,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",49,
101,101,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",49,
102,102,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",51,
