,Days,S,I,R
75,75,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",321,
76,76,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",347,
77,77,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",371,
78,78,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",403,
79,79,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",443,
80,80,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",490,
81,81,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",503,
82,82,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",514,
83,83,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",540,
84,84,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",596,
85,85,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",644,
86,86,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",682,
87,87,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",724,
88,88,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",789,
89,89,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",823,
90,90,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",853,
91,91,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",878,
92,92,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",936,
93,93,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",985,
94,94,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",1033,
95,95,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",1104,
96,96,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",1130,
97,97,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",1166,
98,98,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",1208,
99,99,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",1251,
