,Days,S,I,R
77,77,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",4,
78,78,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",4,
79,79,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",6,
80,80,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",6,
81,81,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",6,
82,82,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",7,
83,83,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",7,
84,84,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",9,
85,85,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",11,
86,86,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",11,
87,87,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",11,
88,88,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",11,
89,89,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",11,
90,90,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",11,
91,91,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",11,
92,92,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",12,
93,93,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",13,
94,94,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",13,
95,95,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",14,
96,96,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",14,
97,97,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",14,
98,98,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",14,
99,99,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",14,
100,100,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",14,
101,101,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",15,
102,102,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",15,
