,Days,S,I,R
75,75,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",54,
76,76,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",59,
77,77,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",61,
78,78,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",77,
79,79,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",79,
80,80,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",82,
81,81,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",82,
82,82,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",82,
83,83,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",82,
84,84,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",93,
85,85,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",109,
86,86,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",109,
87,87,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",109,
88,88,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",109,
89,89,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",109,
90,90,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",109,
91,91,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",140,
92,92,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",140,
93,93,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",140,
94,94,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",148,
95,95,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",148,
96,96,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",148,
97,97,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",155,
98,98,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",161,
99,99,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",165,
