,Days,S,I,R
77,77,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",1,
78,78,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",1,
79,79,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",1,
80,80,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",1,
81,81,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",5,
82,82,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",5,
83,83,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",7,
84,84,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",7,
85,85,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",10,
86,86,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",10,
87,87,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",10,
88,88,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",10,
89,89,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",10,
90,90,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",10,
91,91,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",10,
92,92,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",10,
93,93,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",10,
94,94,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",11,
95,95,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",11,
96,96,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",11,
97,97,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",11,
98,98,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",11,
99,99,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",11,
100,100,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",11,
101,101,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",11,
102,102,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",12,
