,Days,S,I,R
75,75,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",40,
76,76,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",43,
77,77,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",49,
78,78,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",52,
79,79,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",59,
80,80,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",66,
81,81,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",66,
82,82,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",83,
83,83,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",87,
84,84,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",87,
85,85,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",87,
86,86,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",92,
87,87,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",97,
88,88,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",100,
89,89,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",108,
90,90,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",112,
91,91,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",122,
92,92,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",129,
93,93,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",139,
94,94,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",151,
95,95,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",157,
96,96,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",164,
97,97,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",164,
98,98,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",165,
99,99,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",186,
