,Days,S,I,R
60,60,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",194,
61,61,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",230,
62,62,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",242,
63,63,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",297,
64,64,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",341,
65,65,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",417,
66,66,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",488,
67,67,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",519,
68,68,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",603,
69,69,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",734,
70,70,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",849,
71,71,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",966,
72,72,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",1112,
73,73,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",1209,
74,74,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",1326,
75,75,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",1404,
76,76,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",1454,
77,77,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",1530,
78,78,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",1628,
79,79,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",1693,
