,Days,S,I,R
75,75,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",57,
76,76,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",62,
77,77,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",66,
78,78,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",69,
79,79,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",74,
80,80,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",79,
81,81,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",84,
82,82,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",100,
83,83,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",115,
84,84,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",118,
85,85,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",123,
86,86,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",132,
87,87,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",133,
88,88,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",137,
89,89,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",141,
90,90,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",141,
91,91,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",145,
92,92,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",148,
93,93,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",156,
94,94,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",159,
95,95,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",160,
96,96,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",166,
97,97,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",171,
98,98,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",175,
99,99,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",186,
