,Days,S,I,R
102,102,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
103,103,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
104,104,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
105,105,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
106,106,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
107,107,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
108,108,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
109,109,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
110,110,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
111,111,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
112,112,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
113,113,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
114,114,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
115,115,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
116,116,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
117,117,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
118,118,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
119,119,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
120,120,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
121,121,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
122,122,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
123,123,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
124,124,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
125,125,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
126,126,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
127,127,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
128,128,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
