,Days,S,I,R
75,75,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",38,
76,76,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",48,
77,77,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",52,
78,78,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",54,
79,79,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",54,
80,80,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",57,
81,81,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",60,
82,82,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",61,
83,83,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",62,
84,84,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",62,
85,85,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",63,
86,86,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",63,
87,87,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",66,
88,88,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",72,
89,89,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",80,
90,90,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",83,
91,91,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",85,
92,92,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",88,
93,93,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",89,
94,94,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",90,
95,95,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",90,
96,96,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",90,
97,97,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",92,
98,98,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",93,
99,99,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",93,
