,Days,S,I,R
60,60,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",31,
61,61,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",43,
62,62,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",46,
63,63,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",76,
64,64,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",79,
65,65,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",124,
66,66,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",156,
67,67,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",187,
68,68,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",224,
69,69,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",244,
70,70,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",288,
71,71,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",328,
72,72,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",372,
73,73,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",387,
74,74,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",426,
75,75,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",488,
76,76,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",532,
77,77,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",570,
78,78,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",690,
79,79,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",777,
