,Days,S,I,R
77,77,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",2,
78,78,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",2,
79,79,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",2,
80,80,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",2,
81,81,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",2,
82,82,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",2,
83,83,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",4,
84,84,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",4,
85,85,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",4,
86,86,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",5,
87,87,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",5,
88,88,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",6,
89,89,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",6,
90,90,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",8,
91,91,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",8,
92,92,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",9,
93,93,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",9,
94,94,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",9,
95,95,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",9,
96,96,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",9,
97,97,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",9,
98,98,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",9,
99,99,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",10,
100,100,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",10,
101,101,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",10,
102,102,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",10,
