,Days,S,I,R
77,77,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",23,
78,78,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",33,
79,79,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",39,
80,80,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",42,
81,81,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",52,
82,82,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",57,
83,83,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",58,
84,84,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",58,
85,85,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",60,
86,86,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",60,
87,87,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",60,
88,88,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",61,
89,89,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",63,
90,90,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",65,
91,91,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",65,
92,92,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",67,
93,93,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",69,
94,94,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",73,
95,95,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",74,
96,96,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",75,
97,97,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",75,
98,98,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",75,
99,99,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",75,
100,100,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",78,
101,101,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",82,
102,102,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",83,
