,Days,S,I,R
77,77,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",4,
78,78,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",6,
79,79,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",7,
80,80,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",7,
81,81,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",7,
82,82,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",7,
83,83,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",7,
84,84,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",7,
85,85,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",8,
86,86,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",8,
87,87,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",8,
88,88,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",8,
89,89,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",9,
90,90,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",9,
91,91,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",9,
92,92,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",10,
93,93,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",10,
94,94,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",11,
95,95,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",11,
96,96,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",13,
97,97,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",14,
98,98,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",15,
99,99,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",19,
100,100,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",20,
101,101,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",20,
102,102,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",20,
