,Days,S,I,R
78,78,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",1,
79,79,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",1,
80,80,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",1,
81,81,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",1,
82,82,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",1,
83,83,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",1,
84,84,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",1,
85,85,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",1,
86,86,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",1,
87,87,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",1,
88,88,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",1,
89,89,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",1,
90,90,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",1,
91,91,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",1,
92,92,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",1,
93,93,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",1,
94,94,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",1,
95,95,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",1,
96,96,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",1,
97,97,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",1,
98,98,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",1,
99,99,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",1,
100,100,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",1,
101,101,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",1,
102,102,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",1,
103,103,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",1,
