,Days,S,I,R
77,77,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",4,
78,78,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",4,
79,79,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",4,
80,80,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",5,
81,81,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",4,
82,82,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",4,
83,83,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",4,
84,84,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",4,
85,85,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",6,
86,86,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",8,
87,87,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",11,
88,88,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",11,
89,89,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",13,
90,90,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",15,
91,91,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",15,
92,92,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",21,
93,93,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",29,
94,94,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",29,
95,95,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",33,
96,96,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",41,
97,97,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",47,
98,98,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",47,
99,99,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",51,
100,100,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",51,
101,101,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",52,
102,102,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",52,
