,Days,S,I,R
77,77,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",7,
78,78,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",7,
79,79,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",8,
80,80,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",11,
81,81,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",11,
82,82,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",11,
83,83,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",11,
84,84,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",12,
85,85,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",12,
86,86,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",12,
87,87,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",12,
88,88,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",12,
89,89,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",12,
90,90,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",12,
91,91,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",12,
92,92,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",12,
93,93,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",12,
94,94,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",12,
95,95,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",12,
96,96,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",12,
97,97,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",12,
98,98,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",12,
99,99,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",12,
100,100,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",12,
101,101,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",12,
102,102,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",12,
