,Days,S,I,R
77,77,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",17,
78,78,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",16,
79,79,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",19,
80,80,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",20,
81,81,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",19,
82,82,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",19,
83,83,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",19,
84,84,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",32,
85,85,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",37,
86,86,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",42,
87,87,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",42,
88,88,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",43,
89,89,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",44,
90,90,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",49,
91,91,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",51,
92,92,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",53,
93,93,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",57,
94,94,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",57,
95,95,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",58,
96,96,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",59,
97,97,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",59,
98,98,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",67,
99,99,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",73,
100,100,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",82,
101,101,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",83,
102,102,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",86,
