,Days,S,I,R
78,78,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",1,
79,79,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",1,
80,80,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",3,
81,81,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",3,
82,82,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",3,
83,83,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",3,
84,84,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",3,
85,85,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",4,
86,86,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",4,
87,87,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",4,
88,88,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",4,
89,89,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",4,
90,90,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",4,
91,91,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",4,
92,92,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",5,
93,93,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",6,
94,94,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",6,
95,95,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",6,
96,96,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",6,
97,97,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",6,
98,98,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",6,
99,99,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",6,
100,100,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",6,
101,101,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",6,
102,102,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",6,
103,103,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",6,
