,Days,S,I,R
75,75,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",94,
76,76,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",105,
77,77,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",104,
78,78,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",105,
79,79,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",111,
80,80,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",112,
81,81,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",114,
82,82,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",117,
83,83,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",121,
84,84,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",122,
85,85,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",122,
86,86,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",122,
87,87,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",124,
88,88,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",125,
89,89,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",126,
90,90,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",128,
91,91,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",133,
92,92,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",139,
93,93,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",142,
94,94,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",149,
95,95,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",150,
96,96,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",156,
97,97,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",179,
98,98,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",194,
99,99,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",219,
