,Days,S,I,R
78,78,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",6,
79,79,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",6,
80,80,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",6,
81,81,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",6,
82,82,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",7,
83,83,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",8,
84,84,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",9,
85,85,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",11,
86,86,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",11,
87,87,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",12,
88,88,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",18,
89,89,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",18,
90,90,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",19,
91,91,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",21,
92,92,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",22,
93,93,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",22,
94,94,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",22,
95,95,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",23,
96,96,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",23,
97,97,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",23,
98,98,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",24,
99,99,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",25,
100,100,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",25,
101,101,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",25,
102,102,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",25,
103,103,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",25,
