,Days,S,I,R
77,77,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",2,
78,78,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",2,
79,79,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",3,
80,80,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",3,
81,81,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",3,
82,82,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",3,
83,83,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",3,
84,84,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",3,
85,85,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",4,
86,86,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",4,
87,87,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",5,
88,88,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",6,
89,89,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",8,
90,90,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",8,
91,91,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",8,
92,92,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",8,
93,93,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",9,
94,94,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",9,
95,95,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",9,
96,96,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",9,
97,97,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",10,
98,98,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",10,
99,99,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",11,
100,100,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",12,
101,101,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",12,
102,102,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",13,
