,Days,S,I,R
77,77,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",5,
78,78,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",6,
79,79,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",6,
80,80,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",8,
81,81,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",9,
82,82,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",11,
83,83,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",11,
84,84,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",13,
85,85,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",14,
86,86,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",16,
87,87,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",16,
88,88,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",17,
89,89,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",17,
90,90,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",17,
91,91,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",17,
92,92,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",17,
93,93,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",17,
94,94,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",17,
95,95,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",17,
96,96,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",18,
97,97,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",18,
98,98,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",19,
99,99,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",20,
100,100,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",21,
101,101,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",25,
102,102,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",25,
