,Days,S,I,R
77,77,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",21,
78,78,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",22,
79,79,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",22,
80,80,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",24,
81,81,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",25,
82,82,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",26,
83,83,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",26,
84,84,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",27,
85,85,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",27,
86,86,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",28,
87,87,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",28,
88,88,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",28,
89,89,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",28,
90,90,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",28,
91,91,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",28,
92,92,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",28,
93,93,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",28,
94,94,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",28,
95,95,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",28,
96,96,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",28,
97,97,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",28,
98,98,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",28,
99,99,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",29,
100,100,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",29,
101,101,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",29,
102,102,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",29,
