,Days,S,I,R
77,77,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",3,
78,78,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",3,
79,79,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",3,
80,80,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",3,
81,81,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",3,
82,82,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",3,
83,83,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",3,
84,84,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",3,
85,85,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",3,
86,86,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",3,
87,87,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",3,
88,88,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",3,
89,89,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",3,
90,90,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",4,
91,91,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",4,
92,92,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",4,
93,93,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",4,
94,94,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",4,
95,95,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",5,
96,96,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",7,
97,97,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",8,
98,98,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",9,
99,99,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",9,
100,100,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",11,
101,101,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",14,
102,102,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",16,
