,Days,S,I,R
60,60,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",17,
61,61,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",17,
62,62,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",38,
63,63,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",54,
64,64,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",55,
65,65,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",64,
66,66,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",76,
67,67,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",111,
68,68,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",111,
69,69,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",183,
70,70,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",254,
71,71,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",304,
72,72,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",353,
73,73,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",372,
74,74,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",373,
75,75,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",530,
76,76,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",547,
77,77,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",641,
78,78,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",729,
79,79,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",810,
