,Days,S,I,R
77,77,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",2,
78,78,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",2,
79,79,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",2,
80,80,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",2,
81,81,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",2,
82,82,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",2,
83,83,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",2,
84,84,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",2,
85,85,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",2,
86,86,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",2,
87,87,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",2,
88,88,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",3,
89,89,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",3,
90,90,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",3,
91,91,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",3,
92,92,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",3,
93,93,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",3,
94,94,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",3,
95,95,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",3,
96,96,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",3,
97,97,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",3,
98,98,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",3,
99,99,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",4,
100,100,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",4,
101,101,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",4,
102,102,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",5,
