,Days,S,I,R
77,77,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",4,
78,78,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",4,
79,79,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",6,
80,80,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",6,
81,81,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",7,
82,82,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",7,
83,83,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",7,
84,84,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",7,
85,85,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",8,
86,86,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",10,
87,87,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",11,
88,88,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",12,
89,89,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",15,
90,90,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",19,
91,91,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",20,
92,92,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",28,
93,93,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",31,
94,94,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",36,
95,95,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",46,
96,96,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",53,
97,97,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",53,
98,98,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",64,
99,99,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",68,
100,100,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",69,
101,101,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",73,
102,102,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",73,
