,Days,S,I,R
77,77,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",1,
78,78,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",1,
79,79,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",1,
80,80,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",1,
81,81,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",1,
82,82,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",1,
83,83,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",1,
84,84,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",1,
85,85,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",1,
86,86,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",1,
87,87,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",1,
88,88,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",1,
89,89,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",1,
90,90,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",1,
91,91,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",1,
92,92,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",2,
93,93,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",2,
94,94,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",2,
95,95,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",2,
96,96,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",2,
97,97,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",2,
98,98,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",2,
99,99,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",3,
100,100,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",3,
101,101,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",3,
102,102,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",4,
