,Days,S,I,R
75,75,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",47,
76,76,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",47,
77,77,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",48,
78,78,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",48,
79,79,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",48,
80,80,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",48,
81,81,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",48,
82,82,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",48,
83,83,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",48,
84,84,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",48,
85,85,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",67,
86,86,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",67,
87,87,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",70,
88,88,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",72,
89,89,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",72,
90,90,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",73,
91,91,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",74,
92,92,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",76,
93,93,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",77,
94,94,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",77,
95,95,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",78,
96,96,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",79,
97,97,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",80,
98,98,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",80,
99,99,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",80,
