,Days,S,I,R
78,78,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",6,
79,79,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",8,
80,80,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",8,
81,81,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",8,
82,82,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",8,
83,83,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",8,
84,84,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",8,
85,85,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",7,
86,86,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",8,
87,87,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",10,
88,88,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",10,
89,89,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",10,
90,90,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",10,
91,91,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",10,
92,92,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",10,
93,93,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",10,
94,94,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",10,
95,95,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",10,
96,96,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",10,
97,97,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",11,
98,98,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",11,
99,99,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",13,
100,100,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",13,
101,101,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",13,
102,102,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",13,
103,103,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",13,
