,Days,S,I,R
78,78,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",1,
79,79,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",1,
80,80,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",1,
81,81,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",1,
82,82,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",1,
83,83,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",1,
84,84,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",1,
85,85,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",1,
86,86,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",1,
87,87,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",1,
88,88,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",1,
89,89,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",1,
90,90,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",3,
91,91,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",3,
92,92,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",3,
93,93,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",3,
94,94,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",3,
95,95,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",3,
96,96,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",3,
97,97,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",3,
98,98,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",3,
99,99,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",3,
100,100,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",3,
101,101,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",4,
102,102,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",4,
103,103,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",4,
