,Days,S,I,R
75,75,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",29,
76,76,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",30,
77,77,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",31,
78,78,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",33,
79,79,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",34,
80,80,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",35,
81,81,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",37,
82,82,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",41,
83,83,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",42,
84,84,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",44,
85,85,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",45,
86,86,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",46,
87,87,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",46,
88,88,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",48,
89,89,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",48,
90,90,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",48,
91,91,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",48,
92,92,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",48,
93,93,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",50,
94,94,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",50,
95,95,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",50,
96,96,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",50,
97,97,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",50,
98,98,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",50,
99,99,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",50,
