,Days,S,I,R
77,77,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",7,
78,78,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",11,
79,79,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",18,
80,80,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",22,
81,81,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",22,
82,82,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",23,
83,83,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",35,
84,84,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",44,
85,85,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",49,
86,86,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",51,
87,87,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",51,
88,88,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",54,
89,89,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",54,
90,90,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",54,
91,91,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",55,
92,92,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",81,
93,93,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",139,
94,94,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",143,
95,95,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",159,
96,96,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",168,
97,97,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",170,
98,98,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",182,
99,99,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",184,
100,100,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",190,
101,101,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",193,
102,102,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",199,
