,Days,S,I,R
77,77,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",19,
78,78,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",20,
79,79,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",24,
80,80,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",25,
81,81,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",25,
82,82,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",25,
83,83,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",26,
84,84,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",26,
85,85,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",29,
86,86,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",29,
87,87,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",30,
88,88,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",30,
89,89,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",31,
90,90,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",33,
91,91,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",33,
92,92,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",36,
93,93,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",36,
94,94,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",36,
95,95,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",36,
96,96,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",36,
97,97,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",37,
98,98,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",37,
99,99,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",38,
100,100,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",39,
101,101,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",39,
102,102,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",39,
