,Days,S,I,R
77,77,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",2,
78,78,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",1,
79,79,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",3,
80,80,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",3,
81,81,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",3,
82,82,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",3,
83,83,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",3,
84,84,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",3,
85,85,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",3,
86,86,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",3,
87,87,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",3,
88,88,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",3,
89,89,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",3,
90,90,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",3,
91,91,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",3,
92,92,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",3,
93,93,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",3,
94,94,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",3,
95,95,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",3,
96,96,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",3,
97,97,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",3,
98,98,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",3,
99,99,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",3,
100,100,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",3,
101,101,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",3,
102,102,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",3,
