,Days,S,I,R
77,77,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",33,
78,78,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",34,
79,79,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",39,
80,80,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",40,
81,81,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",42,
82,82,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",43,
83,83,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",51,
84,84,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",53,
85,85,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",55,
86,86,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",56,
87,87,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",57,
88,88,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",57,
89,89,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",58,
90,90,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",59,
91,91,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",60,
92,92,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",61,
93,93,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",66,
94,94,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",66,
95,95,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",67,
96,96,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",68,
97,97,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",70,
98,98,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",74,
99,99,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",74,
100,100,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",74,
101,101,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",74,
102,102,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",80,
