,Days,S,I,R
78,78,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
79,79,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
80,80,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
81,81,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
82,82,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
83,83,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
84,84,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
85,85,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
86,86,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
87,87,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
88,88,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
89,89,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
90,90,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
91,91,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
92,92,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
93,93,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
94,94,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
95,95,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
96,96,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
97,97,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
98,98,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
99,99,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
100,100,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",1,
101,101,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",1,
102,102,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",1,
103,103,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",1,
