,Days,S,I,R
77,77,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",14,
78,78,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",14,
79,79,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",15,
80,80,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",19,
81,81,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",21,
82,82,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",23,
83,83,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",23,
84,84,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",24,
85,85,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",24,
86,86,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",24,
87,87,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",25,
88,88,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",27,
89,89,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",30,
90,90,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",35,
91,91,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",38,
92,92,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",38,
93,93,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",39,
94,94,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",40,
95,95,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",41,
96,96,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",43,
97,97,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",44,
98,98,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",46,
99,99,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",49,
100,100,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",52,
101,101,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",56,
102,102,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",58,
