,Days,S,I,R
78,78,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",13,
79,79,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",13,
80,80,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",14,
81,81,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",14,
82,82,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",14,
83,83,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",14,
84,84,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",14,
85,85,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",15,
86,86,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",15,
87,87,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",15,
88,88,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",15,
89,89,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",15,
90,90,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",16,
91,91,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",16,
92,92,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",16,
93,93,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",16,
94,94,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",16,
95,95,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",16,
96,96,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",16,
97,97,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",17,
98,98,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",17,
99,99,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",18,
100,100,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",19,
101,101,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",19,
102,102,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",19,
103,103,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",20,
