,Days,S,I,R
75,75,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",96,
76,76,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",103,
77,77,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",108,
78,78,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",114,
79,79,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",114,
80,80,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",132,
81,81,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",143,
82,82,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",143,
83,83,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",147,
84,84,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",153,
85,85,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",163,
86,86,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",174,
87,87,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",177,
88,88,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",194,
89,89,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",197,
90,90,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",198,
91,91,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",204,
92,92,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",213,
93,93,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",219,
94,94,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",238,
95,95,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",239,
96,96,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",246,
97,97,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",251,
98,98,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",256,
99,99,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",265,
