,Days,S,I,R
78,78,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
79,79,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
80,80,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
81,81,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
82,82,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
83,83,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
84,84,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
85,85,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
86,86,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
87,87,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
88,88,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
89,89,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
90,90,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
91,91,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
92,92,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
93,93,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
94,94,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
95,95,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
96,96,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
97,97,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
98,98,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
99,99,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
100,100,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
101,101,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
102,102,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
103,103,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
