,Days,S,I,R
75,75,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",124,
76,76,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",130,
77,77,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",128,
78,78,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",161,
79,79,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",184,
80,80,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",184,
81,81,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",212,
82,82,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",206,
83,83,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",208,
84,84,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",218,
85,85,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",254,
86,86,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",254,
87,87,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",271,
88,88,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",273,
89,89,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",274,
90,90,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",283,
91,91,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",286,
92,92,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",294,
93,93,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",302,
94,94,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",317,
95,95,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",317,
96,96,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",334,
97,97,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",347,
98,98,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",358,
99,99,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",361,
