,Days,S,I,R
75,75,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",85,
76,76,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",100,
77,77,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",108,
78,78,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",109,
79,79,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",115,
80,80,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",117,
81,81,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",122,
82,82,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",129,
83,83,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",135,
84,84,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",140,
85,85,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",142,
86,86,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",147,
87,87,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",148,
88,88,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",151,
89,89,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",155,
90,90,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",160,
91,91,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",162,
92,92,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",166,
93,93,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",169,
94,94,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",169,
95,95,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",174,
96,96,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",183,
97,97,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",185,
98,98,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",186,
99,99,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",191,
