,Days,S,I,R
75,75,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",902,
76,76,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",1033,
77,77,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",1189,
78,78,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",1335,
79,79,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",1523,
80,80,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",1642,
81,81,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",1732,
82,82,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",1809,
83,83,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",1911,
84,84,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",2001,
85,85,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",2103,
86,86,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",2195,
87,87,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",2283,
88,88,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",2384,
89,89,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",2488,
90,90,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",2599,
91,91,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",2688,
92,92,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",2798,
93,93,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",2921,
94,94,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",3030,
95,95,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",3144,
96,96,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",3204,
97,97,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",3278,
98,98,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",3372,
99,99,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",3464,
