,Days,S,I,R
75,75,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",54,
76,76,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",57,
77,77,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",73,
78,78,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",82,
79,79,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",89,
80,80,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",91,
81,81,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",92,
82,82,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",98,
83,83,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",99,
84,84,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",101,
85,85,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",102,
86,86,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",106,
87,87,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",107,
88,88,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",109,
89,89,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",113,
90,90,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",118,
91,91,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",125,
92,92,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",127,
93,93,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",129,
94,94,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",130,
95,95,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",131,
96,96,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",139,
97,97,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",141,
98,98,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",143,
99,99,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",145,
