,Days,S,I,R
75,75,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",51,
76,76,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",54,
77,77,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",60,
78,78,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",61,
79,79,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",70,
80,80,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",75,
81,81,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",83,
82,82,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",87,
83,83,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",91,
84,84,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",95,
85,85,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",102,
86,86,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",108,
87,87,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",113,
88,88,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",114,
89,89,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",114,
90,90,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",115,
91,91,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",118,
92,92,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",118,
93,93,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",118,
94,94,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",120,
95,95,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",120,
96,96,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",120,
97,97,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",122,
98,98,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",122,
99,99,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",123,
