,Days,S,I,R
77,77,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",5,
78,78,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",7,
79,79,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",7,
80,80,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",10,
81,81,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",11,
82,82,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",12,
83,83,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",13,
84,84,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",13,
85,85,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",14,
86,86,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",16,
87,87,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",17,
88,88,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",17,
89,89,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",17,
90,90,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",17,
91,91,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",17,
92,92,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",19,
93,93,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",19,
94,94,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",19,
95,95,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",19,
96,96,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",19,
97,97,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",19,
98,98,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",23,
99,99,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",27,
100,100,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",28,
101,101,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",32,
102,102,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",34,
