,Days,S,I,R
77,77,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",1,
78,78,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",2,
79,79,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",2,
80,80,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",2,
81,81,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",2,
82,82,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",2,
83,83,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",2,
84,84,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",2,
85,85,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",2,
86,86,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",2,
87,87,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",2,
88,88,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",3,
89,89,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",3,
90,90,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",3,
91,91,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",3,
92,92,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",3,
93,93,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",3,
94,94,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",4,
95,95,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",4,
96,96,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",4,
97,97,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",4,
98,98,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",5,
99,99,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",5,
100,100,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",5,
101,101,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",5,
102,102,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",5,
