,Days,S,I,R
77,77,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",12,
78,78,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",12,
79,79,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",12,
80,80,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",13,
81,81,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",13,
82,82,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",13,
83,83,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",13,
84,84,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",13,
85,85,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",13,
86,86,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",13,
87,87,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",13,
88,88,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",14,
89,89,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",14,
90,90,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",14,
91,91,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",14,
92,92,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",14,
93,93,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",14,
94,94,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",15,
95,95,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",15,
96,96,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",15,
97,97,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",15,
98,98,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",15,
99,99,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",15,
100,100,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",15,
101,101,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",15,
102,102,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",15,
