,Days,S,I,R
78,78,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
79,79,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
80,80,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
81,81,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
82,82,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
83,83,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
84,84,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
85,85,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
86,86,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
87,87,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
88,88,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
89,89,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
90,90,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
91,91,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
92,92,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
93,93,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
94,94,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
95,95,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",1,
96,96,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",1,
97,97,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",1,
98,98,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",1,
99,99,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",1,
100,100,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",1,
101,101,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",1,
102,102,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",1,
103,103,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",1,
